Name,Gender,Age,Class,House,Unit Test 1,Unit Test 2,Final Test,Email,,,,
Sam,M,11,6,Agni,91,81,94,[email],,Insert ,Slicer,
Vidya,F,11,6,Vayu,88,90,92,[email],,,,
Arjun,M,11,5,Vayu,82,83,91,[email],,,,
Madhav,M,12,7,Jal,86,92,89,[email],,,,
Vrinda,F,14,8,Agni,91,96,98,[email],,,,
Indu,F,14,8,Vayu,90,86,89,[email],,,,
Gopal,M,14,8,Bhoomi,70,75,79,[email],,,,
Keshav,M,15,9,Agni,87,89,96,[email],,,,
Varun,M,15,9,Vayu,87,89,95,[email],,,,
Champa,F,15,8,Jal,81,78,88,[email],,,,
Abhimanyu,M,16,10,Bhoomi,84,79,99,[email],,,,
Gopi,F,16,10,Agni,88,92,96,[email],,,,
Sudevi,F,16,10,Jal,81,80,87,[email],,,,
Visakha,F,16,10,Bhoomi,70,87,85,[email],,,,
Hari,M,16,10,Bhoomi,82,81,80,[email],,,,
RNM,M,16,10,Agni,86,81,77,[email],,For Shape,Insert,Shapes
Lalita,F,17,10,Vayu,70,90,92,[email],,,,
